Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (21) BLOQUE -> OPEN_BRACKET . ESTATUTO_A CLOSE_BRACKET
    (22) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (23) ESTATUTO_A -> . EMPTY
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . NOMBRAR
    (27) ESTATUTO -> . FOR
    (28) ESTATUTO -> . WHILE
    (29) ESTATUTO -> . PRINT
    (30) ESTATUTO -> . PLOT
    (31) ESTATUTO -> . LLAMADAMODULO
    (32) ESTATUTO -> . INPUT
    (33) ESTATUTO -> . COLOR
    (199) EMPTY -> .
    (75) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (85) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (71) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (91) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (94) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (179) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (142) PLOT -> . PGraph
    (143) PLOT -> . PPie
    (144) PLOT -> . PGBarras
    (145) PLOT -> . PGBarrasHor
    (146) PLOT -> . PDona
    (147) PLOT -> . PRadar
    (148) PLOT -> . PVenn
    (149) PLOT -> . PLOT_B
    (61) LLAMADAMODULO -> . ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (136) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
    (109) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (150) PGraph -> . ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (151) PPie -> . ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (152) PGBarras -> . ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (153) PGBarrasHor -> . ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (154) PDona -> . ID POINT CREATED OPEN_PARENTHESIS PLOT_E
    (155) PRadar -> . ID POINT CREATER OPEN_PARENTHESIS PLOT_E
    (156) PVenn -> . ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (157) PLOT_B -> . ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    FOR_KEYWORD     shift and go to state 61
    WHILE_KEYWORD   shift and go to state 62
    PRINT_KEYWORD   shift and go to state 63
    INPUT_KEYWORD   shift and go to state 72

    ESTATUTO_A                     shift and go to state 46
    ESTATUTO                       shift and go to state 47
    EMPTY                          shift and go to state 48
    ASIGNACION                     shift and go to state 49
    CONDICION                      shift and go to state 50
    NOMBRAR                        shift and go to state 51
    FOR                            shift and go to state 52
    WHILE                          shift and go to state 53
    PRINT                          shift and go to state 54
    PLOT                           shift and go to state 55
    LLAMADAMODULO                  shift and go to state 56
    INPUT                          shift and go to state 57
    COLOR                          shift and go to state 58
    PGraph                         shift and go to state 64
    PPie                           shift and go to state 65
    PGBarras                       shift and go to state 66
    PGBarrasHor                    shift and go to state 67
    PDona                          shift and go to state 68
    PRadar                         shift and go to state 69
    PVenn                          shift and go to state 70
    PLOT_B                         shift and go to state 71

state 41

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE . CLOSE_BRACKET end_quad

    CLOSE_BRACKET   shift and go to state 73


state 42

    (46) MODULO -> MODULE MODULO_A ID add_functionr . OPEN_PARENTHESIS MODULO_C release_vars change_scope returnto

    OPEN_PARENTHESIS shift and go to state 74


state 43

    (11) VARS_B -> ID add_variable VARS_E . VARS_C
    (17) VARS_C -> . SEMICOLON VARS_D
    (18) VARS_C -> . COMMA VARS_B

    SEMICOLON       shift and go to state 76
    COMMA           shift and go to state 77

    VARS_C                         shift and go to state 75

state 44

    (13) VARS_E -> OPEN_SQUARE_BRACKET . CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F

    CTE_INTEGER     shift and go to state 78


state 45

    (14) VARS_E -> EMPTY .

    SEMICOLON       reduce using rule 14 (VARS_E -> EMPTY .)
    COMMA           reduce using rule 14 (VARS_E -> EMPTY .)


state 46

    (21) BLOQUE -> OPEN_BRACKET ESTATUTO_A . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 79


state 47

    (22) ESTATUTO_A -> ESTATUTO . ESTATUTO_A
    (22) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (23) ESTATUTO_A -> . EMPTY
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . NOMBRAR
    (27) ESTATUTO -> . FOR
    (28) ESTATUTO -> . WHILE
    (29) ESTATUTO -> . PRINT
    (30) ESTATUTO -> . PLOT
    (31) ESTATUTO -> . LLAMADAMODULO
    (32) ESTATUTO -> . INPUT
    (33) ESTATUTO -> . COLOR
    (199) EMPTY -> .
    (75) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (85) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (71) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (91) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (94) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (179) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (142) PLOT -> . PGraph
    (143) PLOT -> . PPie
    (144) PLOT -> . PGBarras
    (145) PLOT -> . PGBarrasHor
    (146) PLOT -> . PDona
    (147) PLOT -> . PRadar
    (148) PLOT -> . PVenn
    (149) PLOT -> . PLOT_B
    (61) LLAMADAMODULO -> . ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (136) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
    (109) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (150) PGraph -> . ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (151) PPie -> . ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (152) PGBarras -> . ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (153) PGBarrasHor -> . ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (154) PDona -> . ID POINT CREATED OPEN_PARENTHESIS PLOT_E
    (155) PRadar -> . ID POINT CREATER OPEN_PARENTHESIS PLOT_E
    (156) PVenn -> . ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (157) PLOT_B -> . ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    FOR_KEYWORD     shift and go to state 61
    WHILE_KEYWORD   shift and go to state 62
    PRINT_KEYWORD   shift and go to state 63
    INPUT_KEYWORD   shift and go to state 72

    ESTATUTO                       shift and go to state 47
    ESTATUTO_A                     shift and go to state 80
    EMPTY                          shift and go to state 48
    ASIGNACION                     shift and go to state 49
    CONDICION                      shift and go to state 50
    NOMBRAR                        shift and go to state 51
    FOR                            shift and go to state 52
    WHILE                          shift and go to state 53
    PRINT                          shift and go to state 54
    PLOT                           shift and go to state 55
    LLAMADAMODULO                  shift and go to state 56
    INPUT                          shift and go to state 57
    COLOR                          shift and go to state 58
    PGraph                         shift and go to state 64
    PPie                           shift and go to state 65
    PGBarras                       shift and go to state 66
    PGBarrasHor                    shift and go to state 67
    PDona                          shift and go to state 68
    PRadar                         shift and go to state 69
    PVenn                          shift and go to state 70
    PLOT_B                         shift and go to state 71

state 48

    (23) ESTATUTO_A -> EMPTY .

    CLOSE_BRACKET   reduce using rule 23 (ESTATUTO_A -> EMPTY .)


state 49

    (24) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    FOR_KEYWORD     reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    WHILE_KEYWORD   reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    PRINT_KEYWORD   reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    INPUT_KEYWORD   reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    CLOSE_BRACKET   reduce using rule 24 (ESTATUTO -> ASIGNACION .)


state 50

    (25) ESTATUTO -> CONDICION .

    ID              reduce using rule 25 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 25 (ESTATUTO -> CONDICION .)
    FOR_KEYWORD     reduce using rule 25 (ESTATUTO -> CONDICION .)
    WHILE_KEYWORD   reduce using rule 25 (ESTATUTO -> CONDICION .)
    PRINT_KEYWORD   reduce using rule 25 (ESTATUTO -> CONDICION .)
    INPUT_KEYWORD   reduce using rule 25 (ESTATUTO -> CONDICION .)
    CLOSE_BRACKET   reduce using rule 25 (ESTATUTO -> CONDICION .)


state 51

    (26) ESTATUTO -> NOMBRAR .

    ID              reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    IF              reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    FOR_KEYWORD     reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    WHILE_KEYWORD   reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    PRINT_KEYWORD   reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    INPUT_KEYWORD   reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    CLOSE_BRACKET   reduce using rule 26 (ESTATUTO -> NOMBRAR .)


state 52

    (27) ESTATUTO -> FOR .

    ID              reduce using rule 27 (ESTATUTO -> FOR .)
    IF              reduce using rule 27 (ESTATUTO -> FOR .)
    FOR_KEYWORD     reduce using rule 27 (ESTATUTO -> FOR .)
    WHILE_KEYWORD   reduce using rule 27 (ESTATUTO -> FOR .)
    PRINT_KEYWORD   reduce using rule 27 (ESTATUTO -> FOR .)
    INPUT_KEYWORD   reduce using rule 27 (ESTATUTO -> FOR .)
    CLOSE_BRACKET   reduce using rule 27 (ESTATUTO -> FOR .)


state 53

    (28) ESTATUTO -> WHILE .

    ID              reduce using rule 28 (ESTATUTO -> WHILE .)
    IF              reduce using rule 28 (ESTATUTO -> WHILE .)
    FOR_KEYWORD     reduce using rule 28 (ESTATUTO -> WHILE .)
    WHILE_KEYWORD   reduce using rule 28 (ESTATUTO -> WHILE .)
    PRINT_KEYWORD   reduce using rule 28 (ESTATUTO -> WHILE .)
    INPUT_KEYWORD   reduce using rule 28 (ESTATUTO -> WHILE .)
    CLOSE_BRACKET   reduce using rule 28 (ESTATUTO -> WHILE .)


state 54

    (29) ESTATUTO -> PRINT .

    ID              reduce using rule 29 (ESTATUTO -> PRINT .)
    IF              reduce using rule 29 (ESTATUTO -> PRINT .)
    FOR_KEYWORD     reduce using rule 29 (ESTATUTO -> PRINT .)
    WHILE_KEYWORD   reduce using rule 29 (ESTATUTO -> PRINT .)
    PRINT_KEYWORD   reduce using rule 29 (ESTATUTO -> PRINT .)
    INPUT_KEYWORD   reduce using rule 29 (ESTATUTO -> PRINT .)
    CLOSE_BRACKET   reduce using rule 29 (ESTATUTO -> PRINT .)


state 55

    (30) ESTATUTO -> PLOT .

    ID              reduce using rule 30 (ESTATUTO -> PLOT .)
    IF              reduce using rule 30 (ESTATUTO -> PLOT .)
    FOR_KEYWORD     reduce using rule 30 (ESTATUTO -> PLOT .)
    WHILE_KEYWORD   reduce using rule 30 (ESTATUTO -> PLOT .)
    PRINT_KEYWORD   reduce using rule 30 (ESTATUTO -> PLOT .)
    INPUT_KEYWORD   reduce using rule 30 (ESTATUTO -> PLOT .)
    CLOSE_BRACKET   reduce using rule 30 (ESTATUTO -> PLOT .)


state 56

    (31) ESTATUTO -> LLAMADAMODULO .

    ID              reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    IF              reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    FOR_KEYWORD     reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    WHILE_KEYWORD   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    PRINT_KEYWORD   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    INPUT_KEYWORD   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    CLOSE_BRACKET   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)


state 57

    (32) ESTATUTO -> INPUT .

    ID              reduce using rule 32 (ESTATUTO -> INPUT .)
    IF              reduce using rule 32 (ESTATUTO -> INPUT .)
    FOR_KEYWORD     reduce using rule 32 (ESTATUTO -> INPUT .)
    WHILE_KEYWORD   reduce using rule 32 (ESTATUTO -> INPUT .)
    PRINT_KEYWORD   reduce using rule 32 (ESTATUTO -> INPUT .)
    INPUT_KEYWORD   reduce using rule 32 (ESTATUTO -> INPUT .)
    CLOSE_BRACKET   reduce using rule 32 (ESTATUTO -> INPUT .)


state 58

    (33) ESTATUTO -> COLOR .

    ID              reduce using rule 33 (ESTATUTO -> COLOR .)
    IF              reduce using rule 33 (ESTATUTO -> COLOR .)
    FOR_KEYWORD     reduce using rule 33 (ESTATUTO -> COLOR .)
    WHILE_KEYWORD   reduce using rule 33 (ESTATUTO -> COLOR .)
    PRINT_KEYWORD   reduce using rule 33 (ESTATUTO -> COLOR .)
    INPUT_KEYWORD   reduce using rule 33 (ESTATUTO -> COLOR .)
    CLOSE_BRACKET   reduce using rule 33 (ESTATUTO -> COLOR .)


state 59

    (75) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (71) NOMBRAR -> ID . POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (61) LLAMADAMODULO -> ID . era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (109) COLOR -> ID . POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (150) PGraph -> ID . POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (151) PPie -> ID . POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (152) PGBarras -> ID . POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (153) PGBarrasHor -> ID . POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (154) PDona -> ID . POINT CREATED OPEN_PARENTHESIS PLOT_E
    (155) PRadar -> ID . POINT CREATER OPEN_PARENTHESIS PLOT_E
    (156) PVenn -> ID . POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (157) PLOT_B -> ID . POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
    (77) addStackO -> .
    (63) era -> .

    POINT           shift and go to state 82
    OPEN_SQUARE_BRACKET reduce using rule 77 (addStackO -> .)
    EQUAL           reduce using rule 77 (addStackO -> .)
    OPEN_PARENTHESIS reduce using rule 63 (era -> .)

    addStackO                      shift and go to state 81
    era                            shift and go to state 83

state 60

    (85) CONDICION -> IF . OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end

    OPEN_PARENTHESIS shift and go to state 84


state 61

    (91) FOR -> FOR_KEYWORD . OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for

    OPEN_PARENTHESIS shift and go to state 85


state 62

    (94) WHILE -> WHILE_KEYWORD . OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while

    OPEN_PARENTHESIS shift and go to state 86


state 63

    (179) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESIS PRINT_A

    OPEN_PARENTHESIS shift and go to state 87


state 64

    (142) PLOT -> PGraph .

    ID              reduce using rule 142 (PLOT -> PGraph .)
    IF              reduce using rule 142 (PLOT -> PGraph .)
    FOR_KEYWORD     reduce using rule 142 (PLOT -> PGraph .)
    WHILE_KEYWORD   reduce using rule 142 (PLOT -> PGraph .)
    PRINT_KEYWORD   reduce using rule 142 (PLOT -> PGraph .)
    INPUT_KEYWORD   reduce using rule 142 (PLOT -> PGraph .)
    CLOSE_BRACKET   reduce using rule 142 (PLOT -> PGraph .)


state 65

    (143) PLOT -> PPie .

    ID              reduce using rule 143 (PLOT -> PPie .)
    IF              reduce using rule 143 (PLOT -> PPie .)
    FOR_KEYWORD     reduce using rule 143 (PLOT -> PPie .)
    WHILE_KEYWORD   reduce using rule 143 (PLOT -> PPie .)
    PRINT_KEYWORD   reduce using rule 143 (PLOT -> PPie .)
    INPUT_KEYWORD   reduce using rule 143 (PLOT -> PPie .)
    CLOSE_BRACKET   reduce using rule 143 (PLOT -> PPie .)


state 66

    (144) PLOT -> PGBarras .

    ID              reduce using rule 144 (PLOT -> PGBarras .)
    IF              reduce using rule 144 (PLOT -> PGBarras .)
    FOR_KEYWORD     reduce using rule 144 (PLOT -> PGBarras .)
    WHILE_KEYWORD   reduce using rule 144 (PLOT -> PGBarras .)
    PRINT_KEYWORD   reduce using rule 144 (PLOT -> PGBarras .)
    INPUT_KEYWORD   reduce using rule 144 (PLOT -> PGBarras .)
    CLOSE_BRACKET   reduce using rule 144 (PLOT -> PGBarras .)


state 67

    (145) PLOT -> PGBarrasHor .

    ID              reduce using rule 145 (PLOT -> PGBarrasHor .)
    IF              reduce using rule 145 (PLOT -> PGBarrasHor .)
    FOR_KEYWORD     reduce using rule 145 (PLOT -> PGBarrasHor .)
    WHILE_KEYWORD   reduce using rule 145 (PLOT -> PGBarrasHor .)
    PRINT_KEYWORD   reduce using rule 145 (PLOT -> PGBarrasHor .)
    INPUT_KEYWORD   reduce using rule 145 (PLOT -> PGBarrasHor .)
    CLOSE_BRACKET   reduce using rule 145 (PLOT -> PGBarrasHor .)


state 68

    (146) PLOT -> PDona .

    ID              reduce using rule 146 (PLOT -> PDona .)
    IF              reduce using rule 146 (PLOT -> PDona .)
    FOR_KEYWORD     reduce using rule 146 (PLOT -> PDona .)
    WHILE_KEYWORD   reduce using rule 146 (PLOT -> PDona .)
    PRINT_KEYWORD   reduce using rule 146 (PLOT -> PDona .)
    INPUT_KEYWORD   reduce using rule 146 (PLOT -> PDona .)
    CLOSE_BRACKET   reduce using rule 146 (PLOT -> PDona .)


state 69

    (147) PLOT -> PRadar .

    ID              reduce using rule 147 (PLOT -> PRadar .)
    IF              reduce using rule 147 (PLOT -> PRadar .)
    FOR_KEYWORD     reduce using rule 147 (PLOT -> PRadar .)
    WHILE_KEYWORD   reduce using rule 147 (PLOT -> PRadar .)
    PRINT_KEYWORD   reduce using rule 147 (PLOT -> PRadar .)
    INPUT_KEYWORD   reduce using rule 147 (PLOT -> PRadar .)
    CLOSE_BRACKET   reduce using rule 147 (PLOT -> PRadar .)


state 70

    (148) PLOT -> PVenn .

    ID              reduce using rule 148 (PLOT -> PVenn .)
    IF              reduce using rule 148 (PLOT -> PVenn .)
    FOR_KEYWORD     reduce using rule 148 (PLOT -> PVenn .)
    WHILE_KEYWORD   reduce using rule 148 (PLOT -> PVenn .)
    PRINT_KEYWORD   reduce using rule 148 (PLOT -> PVenn .)
    INPUT_KEYWORD   reduce using rule 148 (PLOT -> PVenn .)
    CLOSE_BRACKET   reduce using rule 148 (PLOT -> PVenn .)


state 71

    (149) PLOT -> PLOT_B .

    ID              reduce using rule 149 (PLOT -> PLOT_B .)
    IF              reduce using rule 149 (PLOT -> PLOT_B .)
    FOR_KEYWORD     reduce using rule 149 (PLOT -> PLOT_B .)
    WHILE_KEYWORD   reduce using rule 149 (PLOT -> PLOT_B .)
    PRINT_KEYWORD   reduce using rule 149 (PLOT -> PLOT_B .)
    INPUT_KEYWORD   reduce using rule 149 (PLOT -> PLOT_B .)
    CLOSE_BRACKET   reduce using rule 149 (PLOT -> PLOT_B .)


state 72

    (136) INPUT -> INPUT_KEYWORD . INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input

    INPUTSYMBOL     shift and go to state 88


state 73

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE CLOSE_BRACKET . end_quad
    (2) end_quad -> .

    $end            reduce using rule 2 (end_quad -> .)

    end_quad                       shift and go to state 89

state 74

    (46) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS . MODULO_C release_vars change_scope returnto
    (55) MODULO_C -> . TIPO_P ID add_variable_m MODULO_B MODULO_D
    (34) TIPO_P -> . INT
    (35) TIPO_P -> . FLOAT
    (36) TIPO_P -> . BOOL
    (37) TIPO_P -> . CHAR

    INT             shift and go to state 17
