Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA

    ID              shift and go to state 38


state 32

    (56) MODULO_A -> VOID .

    ID              reduce using rule 56 (MODULO_A -> VOID .)


state 33

    (57) MODULO_A -> TIPO_P .

    ID              reduce using rule 57 (MODULO_A -> TIPO_P .)


state 34

    (9) VARS_A -> TIPO_P VARS_B .

    MODULE          reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    MAIN            reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)
    OPEN_BRACKET    reduce using rule 9 (VARS_A -> TIPO_P VARS_B .)


state 35

    (11) VARS_B -> ID . add_variable VARS_E VARS_C
    (12) add_variable -> .

    OPEN_SQUARE_BRACKET reduce using rule 12 (add_variable -> .)
    SEMICOLON       reduce using rule 12 (add_variable -> .)
    COMMA           reduce using rule 12 (add_variable -> .)

    add_variable                   shift and go to state 39

state 36

    (10) VARS_A -> TIPO_S VARS_B .

    MODULE          reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    MAIN            reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)
    OPEN_BRACKET    reduce using rule 10 (VARS_A -> TIPO_S VARS_B .)


state 37

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main . BLOQUE CLOSE_BRACKET end_quad
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 41

state 38

    (49) MODULO -> MODULE MODULO_A ID . add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (55) add_functionr -> .

    OPEN_PARENTHESIS reduce using rule 55 (add_functionr -> .)

    add_functionr                  shift and go to state 42

state 39

    (11) VARS_B -> ID add_variable . VARS_E VARS_C
    (13) VARS_E -> . OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F
    (14) VARS_E -> . EMPTY
    (237) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 44
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)

    VARS_E                         shift and go to state 43
    EMPTY                          shift and go to state 45

state 40

    (23) BLOQUE -> OPEN_BRACKET . ESTATUTO_A CLOSE_BRACKET
    (24) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (25) ESTATUTO_A -> . EMPTY
    (26) ESTATUTO -> . ASIGNACION
    (27) ESTATUTO -> . CONDICION
    (28) ESTATUTO -> . NOMBRAR
    (29) ESTATUTO -> . FOR
    (30) ESTATUTO -> . WHILE
    (31) ESTATUTO -> . PRINT
    (32) ESTATUTO -> . PLOT
    (33) ESTATUTO -> . LLAMADAMODULO
    (34) ESTATUTO -> . INPUT
    (35) ESTATUTO -> . COLOR
    (36) ESTATUTO -> . RETURNOP
    (237) EMPTY -> .
    (82) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (94) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end
    (78) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (101) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (107) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while
    (205) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (168) PLOT -> . PGraph
    (169) PLOT -> . PPie
    (170) PLOT -> . PGBarras
    (171) PLOT -> . PGBarrasHor
    (172) PLOT -> . PDona
    (173) PLOT -> . PRadar
    (174) PLOT -> . PVenn
    (175) PLOT -> . PLOT_B
    (68) LLAMADAMODULO -> . ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (162) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
    (124) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (50) RETURNOP -> . RETURN EXPRESIONESVARIAS return_quad SEMICOLON
    (176) PGraph -> . ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (177) PPie -> . ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (178) PGBarras -> . ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (179) PGBarrasHor -> . ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (180) PDona -> . ID POINT CREATED OPEN_PARENTHESIS PLOT_E
    (181) PRadar -> . ID POINT CREATER OPEN_PARENTHESIS PLOT_E
    (182) PVenn -> . ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (183) PLOT_B -> . ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    FOR_KEYWORD     shift and go to state 62
    WHILE_KEYWORD   shift and go to state 63
    PRINT_KEYWORD   shift and go to state 64
    INPUT_KEYWORD   shift and go to state 73
    RETURN          shift and go to state 74

    ESTATUTO_A                     shift and go to state 46
    ESTATUTO                       shift and go to state 47
    EMPTY                          shift and go to state 48
    ASIGNACION                     shift and go to state 49
    CONDICION                      shift and go to state 50
    NOMBRAR                        shift and go to state 51
    FOR                            shift and go to state 52
    WHILE                          shift and go to state 53
    PRINT                          shift and go to state 54
    PLOT                           shift and go to state 55
    LLAMADAMODULO                  shift and go to state 56
    INPUT                          shift and go to state 57
    COLOR                          shift and go to state 58
    RETURNOP                       shift and go to state 59
    PGraph                         shift and go to state 65
    PPie                           shift and go to state 66
    PGBarras                       shift and go to state 67
    PGBarrasHor                    shift and go to state 68
    PDona                          shift and go to state 69
    PRadar                         shift and go to state 70
    PVenn                          shift and go to state 71
    PLOT_B                         shift and go to state 72

state 41

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE . CLOSE_BRACKET end_quad

    CLOSE_BRACKET   shift and go to state 75


state 42

    (49) MODULO -> MODULE MODULO_A ID add_functionr . OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc

    OPEN_PARENTHESIS shift and go to state 76


state 43

    (11) VARS_B -> ID add_variable VARS_E . VARS_C
    (19) VARS_C -> . SEMICOLON VARS_D
    (20) VARS_C -> . COMMA VARS_B

    SEMICOLON       shift and go to state 78
    COMMA           shift and go to state 79

    VARS_C                         shift and go to state 77

state 44

    (13) VARS_E -> OPEN_SQUARE_BRACKET . CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F

    CTE_INTEGER     shift and go to state 80


state 45

    (14) VARS_E -> EMPTY .

    SEMICOLON       reduce using rule 14 (VARS_E -> EMPTY .)
    COMMA           reduce using rule 14 (VARS_E -> EMPTY .)


state 46

    (23) BLOQUE -> OPEN_BRACKET ESTATUTO_A . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 81


state 47

    (24) ESTATUTO_A -> ESTATUTO . ESTATUTO_A
    (24) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (25) ESTATUTO_A -> . EMPTY
    (26) ESTATUTO -> . ASIGNACION
    (27) ESTATUTO -> . CONDICION
    (28) ESTATUTO -> . NOMBRAR
    (29) ESTATUTO -> . FOR
    (30) ESTATUTO -> . WHILE
    (31) ESTATUTO -> . PRINT
    (32) ESTATUTO -> . PLOT
    (33) ESTATUTO -> . LLAMADAMODULO
    (34) ESTATUTO -> . INPUT
    (35) ESTATUTO -> . COLOR
    (36) ESTATUTO -> . RETURNOP
    (237) EMPTY -> .
    (82) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (94) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end
    (78) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (101) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (107) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while
    (205) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (168) PLOT -> . PGraph
    (169) PLOT -> . PPie
    (170) PLOT -> . PGBarras
    (171) PLOT -> . PGBarrasHor
    (172) PLOT -> . PDona
    (173) PLOT -> . PRadar
    (174) PLOT -> . PVenn
    (175) PLOT -> . PLOT_B
    (68) LLAMADAMODULO -> . ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (162) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
    (124) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (50) RETURNOP -> . RETURN EXPRESIONESVARIAS return_quad SEMICOLON
    (176) PGraph -> . ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (177) PPie -> . ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (178) PGBarras -> . ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (179) PGBarrasHor -> . ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (180) PDona -> . ID POINT CREATED OPEN_PARENTHESIS PLOT_E
    (181) PRadar -> . ID POINT CREATER OPEN_PARENTHESIS PLOT_E
    (182) PVenn -> . ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (183) PLOT_B -> . ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    FOR_KEYWORD     shift and go to state 62
    WHILE_KEYWORD   shift and go to state 63
    PRINT_KEYWORD   shift and go to state 64
    INPUT_KEYWORD   shift and go to state 73
    RETURN          shift and go to state 74

    ESTATUTO                       shift and go to state 47
    ESTATUTO_A                     shift and go to state 82
    EMPTY                          shift and go to state 48
    ASIGNACION                     shift and go to state 49
    CONDICION                      shift and go to state 50
    NOMBRAR                        shift and go to state 51
    FOR                            shift and go to state 52
    WHILE                          shift and go to state 53
    PRINT                          shift and go to state 54
    PLOT                           shift and go to state 55
    LLAMADAMODULO                  shift and go to state 56
    INPUT                          shift and go to state 57
    COLOR                          shift and go to state 58
    RETURNOP                       shift and go to state 59
    PGraph                         shift and go to state 65
    PPie                           shift and go to state 66
    PGBarras                       shift and go to state 67
    PGBarrasHor                    shift and go to state 68
    PDona                          shift and go to state 69
    PRadar                         shift and go to state 70
    PVenn                          shift and go to state 71
    PLOT_B                         shift and go to state 72

state 48

    (25) ESTATUTO_A -> EMPTY .

    CLOSE_BRACKET   reduce using rule 25 (ESTATUTO_A -> EMPTY .)


state 49

    (26) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 26 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 26 (ESTATUTO -> ASIGNACION .)
    FOR_KEYWORD     reduce using rule 26 (ESTATUTO -> ASIGNACION .)
    WHILE_KEYWORD   reduce using rule 26 (ESTATUTO -> ASIGNACION .)
    PRINT_KEYWORD   reduce using rule 26 (ESTATUTO -> ASIGNACION .)
    INPUT_KEYWORD   reduce using rule 26 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 26 (ESTATUTO -> ASIGNACION .)
    CLOSE_BRACKET   reduce using rule 26 (ESTATUTO -> ASIGNACION .)


state 50

    (27) ESTATUTO -> CONDICION .

    ID              reduce using rule 27 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 27 (ESTATUTO -> CONDICION .)
    FOR_KEYWORD     reduce using rule 27 (ESTATUTO -> CONDICION .)
    WHILE_KEYWORD   reduce using rule 27 (ESTATUTO -> CONDICION .)
    PRINT_KEYWORD   reduce using rule 27 (ESTATUTO -> CONDICION .)
    INPUT_KEYWORD   reduce using rule 27 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 27 (ESTATUTO -> CONDICION .)
    CLOSE_BRACKET   reduce using rule 27 (ESTATUTO -> CONDICION .)


state 51

    (28) ESTATUTO -> NOMBRAR .

    ID              reduce using rule 28 (ESTATUTO -> NOMBRAR .)
    IF              reduce using rule 28 (ESTATUTO -> NOMBRAR .)
    FOR_KEYWORD     reduce using rule 28 (ESTATUTO -> NOMBRAR .)
    WHILE_KEYWORD   reduce using rule 28 (ESTATUTO -> NOMBRAR .)
    PRINT_KEYWORD   reduce using rule 28 (ESTATUTO -> NOMBRAR .)
    INPUT_KEYWORD   reduce using rule 28 (ESTATUTO -> NOMBRAR .)
    RETURN          reduce using rule 28 (ESTATUTO -> NOMBRAR .)
    CLOSE_BRACKET   reduce using rule 28 (ESTATUTO -> NOMBRAR .)


state 52

    (29) ESTATUTO -> FOR .

    ID              reduce using rule 29 (ESTATUTO -> FOR .)
    IF              reduce using rule 29 (ESTATUTO -> FOR .)
    FOR_KEYWORD     reduce using rule 29 (ESTATUTO -> FOR .)
    WHILE_KEYWORD   reduce using rule 29 (ESTATUTO -> FOR .)
    PRINT_KEYWORD   reduce using rule 29 (ESTATUTO -> FOR .)
    INPUT_KEYWORD   reduce using rule 29 (ESTATUTO -> FOR .)
    RETURN          reduce using rule 29 (ESTATUTO -> FOR .)
    CLOSE_BRACKET   reduce using rule 29 (ESTATUTO -> FOR .)


state 53

    (30) ESTATUTO -> WHILE .

    ID              reduce using rule 30 (ESTATUTO -> WHILE .)
    IF              reduce using rule 30 (ESTATUTO -> WHILE .)
    FOR_KEYWORD     reduce using rule 30 (ESTATUTO -> WHILE .)
    WHILE_KEYWORD   reduce using rule 30 (ESTATUTO -> WHILE .)
    PRINT_KEYWORD   reduce using rule 30 (ESTATUTO -> WHILE .)
    INPUT_KEYWORD   reduce using rule 30 (ESTATUTO -> WHILE .)
    RETURN          reduce using rule 30 (ESTATUTO -> WHILE .)
    CLOSE_BRACKET   reduce using rule 30 (ESTATUTO -> WHILE .)


state 54

    (31) ESTATUTO -> PRINT .

    ID              reduce using rule 31 (ESTATUTO -> PRINT .)
    IF              reduce using rule 31 (ESTATUTO -> PRINT .)
    FOR_KEYWORD     reduce using rule 31 (ESTATUTO -> PRINT .)
    WHILE_KEYWORD   reduce using rule 31 (ESTATUTO -> PRINT .)
    PRINT_KEYWORD   reduce using rule 31 (ESTATUTO -> PRINT .)
    INPUT_KEYWORD   reduce using rule 31 (ESTATUTO -> PRINT .)
    RETURN          reduce using rule 31 (ESTATUTO -> PRINT .)
    CLOSE_BRACKET   reduce using rule 31 (ESTATUTO -> PRINT .)


state 55

    (32) ESTATUTO -> PLOT .

    ID              reduce using rule 32 (ESTATUTO -> PLOT .)
    IF              reduce using rule 32 (ESTATUTO -> PLOT .)
    FOR_KEYWORD     reduce using rule 32 (ESTATUTO -> PLOT .)
    WHILE_KEYWORD   reduce using rule 32 (ESTATUTO -> PLOT .)
    PRINT_KEYWORD   reduce using rule 32 (ESTATUTO -> PLOT .)
    INPUT_KEYWORD   reduce using rule 32 (ESTATUTO -> PLOT .)
    RETURN          reduce using rule 32 (ESTATUTO -> PLOT .)
    CLOSE_BRACKET   reduce using rule 32 (ESTATUTO -> PLOT .)


state 56

    (33) ESTATUTO -> LLAMADAMODULO .

    ID              reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)
    IF              reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)
    FOR_KEYWORD     reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)
    WHILE_KEYWORD   reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)
    PRINT_KEYWORD   reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)
    INPUT_KEYWORD   reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)
    RETURN          reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)
    CLOSE_BRACKET   reduce using rule 33 (ESTATUTO -> LLAMADAMODULO .)


state 57

    (34) ESTATUTO -> INPUT .

    ID              reduce using rule 34 (ESTATUTO -> INPUT .)
    IF              reduce using rule 34 (ESTATUTO -> INPUT .)
    FOR_KEYWORD     reduce using rule 34 (ESTATUTO -> INPUT .)
    WHILE_KEYWORD   reduce using rule 34 (ESTATUTO -> INPUT .)
    PRINT_KEYWORD   reduce using rule 34 (ESTATUTO -> INPUT .)
    INPUT_KEYWORD   reduce using rule 34 (ESTATUTO -> INPUT .)
    RETURN          reduce using rule 34 (ESTATUTO -> INPUT .)
    CLOSE_BRACKET   reduce using rule 34 (ESTATUTO -> INPUT .)


state 58

    (35) ESTATUTO -> COLOR .

    ID              reduce using rule 35 (ESTATUTO -> COLOR .)
    IF              reduce using rule 35 (ESTATUTO -> COLOR .)
    FOR_KEYWORD     reduce using rule 35 (ESTATUTO -> COLOR .)
    WHILE_KEYWORD   reduce using rule 35 (ESTATUTO -> COLOR .)
    PRINT_KEYWORD   reduce using rule 35 (ESTATUTO -> COLOR .)
    INPUT_KEYWORD   reduce using rule 35 (ESTATUTO -> COLOR .)
    RETURN          reduce using rule 35 (ESTATUTO -> COLOR .)
    CLOSE_BRACKET   reduce using rule 35 (ESTATUTO -> COLOR .)


state 59

    (36) ESTATUTO -> RETURNOP .

    ID              reduce using rule 36 (ESTATUTO -> RETURNOP .)
    IF              reduce using rule 36 (ESTATUTO -> RETURNOP .)
    FOR_KEYWORD     reduce using rule 36 (ESTATUTO -> RETURNOP .)
    WHILE_KEYWORD   reduce using rule 36 (ESTATUTO -> RETURNOP .)
    PRINT_KEYWORD   reduce using rule 36 (ESTATUTO -> RETURNOP .)
    INPUT_KEYWORD   reduce using rule 36 (ESTATUTO -> RETURNOP .)
    RETURN          reduce using rule 36 (ESTATUTO -> RETURNOP .)
    CLOSE_BRACKET   reduce using rule 36 (ESTATUTO -> RETURNOP .)


state 60

    (82) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (78) NOMBRAR -> ID . POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (68) LLAMADAMODULO -> ID . era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (124) COLOR -> ID . POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (176) PGraph -> ID . POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (177) PPie -> ID . POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (178) PGBarras -> ID . POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (179) PGBarrasHor -> ID . POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (180) PDona -> ID . POINT CREATED OPEN_PARENTHESIS PLOT_E
    (181) PRadar -> ID . POINT CREATER OPEN_PARENTHESIS PLOT_E
    (182) PVenn -> ID . POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (183) PLOT_B -> ID . POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
    (84) addStackO -> .
    (70) era -> .

    POINT           shift and go to state 84
    OPEN_SQUARE_BRACKET reduce using rule 84 (addStackO -> .)
    EQUAL           reduce using rule 84 (addStackO -> .)
    OPEN_PARENTHESIS reduce using rule 70 (era -> .)

    addStackO                      shift and go to state 83
    era                            shift and go to state 85

state 61

    (94) CONDICION -> IF . OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end

    OPEN_PARENTHESIS shift and go to state 86


state 62

    (101) FOR -> FOR_KEYWORD . OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for

    OPEN_PARENTHESIS shift and go to state 87


state 63

    (107) WHILE -> WHILE_KEYWORD . OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while

    OPEN_PARENTHESIS shift and go to state 88


state 64

    (205) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESIS PRINT_A

    OPEN_PARENTHESIS shift and go to state 89


state 65

    (168) PLOT -> PGraph .

    ID              reduce using rule 168 (PLOT -> PGraph .)
    IF              reduce using rule 168 (PLOT -> PGraph .)
    FOR_KEYWORD     reduce using rule 168 (PLOT -> PGraph .)
    WHILE_KEYWORD   reduce using rule 168 (PLOT -> PGraph .)
    PRINT_KEYWORD   reduce using rule 168 (PLOT -> PGraph .)
    INPUT_KEYWORD   reduce using rule 168 (PLOT -> PGraph .)
