Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    BLOQUE                         shift and go to state 41

state 38

    (47) MODULO -> MODULE MODULO_A ID . add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc
    (53) add_functionr -> .

    OPEN_PARENTHESIS reduce using rule 53 (add_functionr -> .)

    add_functionr                  shift and go to state 42

state 39

    (11) VARS_B -> ID add_variable . VARS_E VARS_C
    (13) VARS_E -> . OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F
    (14) VARS_E -> . EMPTY
    (211) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 44
    SEMICOLON       reduce using rule 211 (EMPTY -> .)
    COMMA           reduce using rule 211 (EMPTY -> .)

    VARS_E                         shift and go to state 43
    EMPTY                          shift and go to state 45

state 40

    (21) BLOQUE -> OPEN_BRACKET . ESTATUTO_A CLOSE_BRACKET
    (22) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (23) ESTATUTO_A -> . EMPTY
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . NOMBRAR
    (27) ESTATUTO -> . FOR
    (28) ESTATUTO -> . WHILE
    (29) ESTATUTO -> . PRINT
    (30) ESTATUTO -> . PLOT
    (31) ESTATUTO -> . LLAMADAMODULO
    (32) ESTATUTO -> . INPUT
    (33) ESTATUTO -> . COLOR
    (34) ESTATUTO -> . RETURNOP
    (211) EMPTY -> .
    (78) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (88) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (74) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (94) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (97) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (182) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (145) PLOT -> . PGraph
    (146) PLOT -> . PPie
    (147) PLOT -> . PGBarras
    (148) PLOT -> . PGBarrasHor
    (149) PLOT -> . PDona
    (150) PLOT -> . PRadar
    (151) PLOT -> . PVenn
    (152) PLOT -> . PLOT_B
    (64) LLAMADAMODULO -> . ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (139) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
    (112) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (48) RETURNOP -> . RETURN EXPRESIONESVARIAS return_quad SEMICOLON
    (153) PGraph -> . ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (154) PPie -> . ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (155) PGBarras -> . ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (156) PGBarrasHor -> . ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (157) PDona -> . ID POINT CREATED OPEN_PARENTHESIS PLOT_E
    (158) PRadar -> . ID POINT CREATER OPEN_PARENTHESIS PLOT_E
    (159) PVenn -> . ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (160) PLOT_B -> . ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    CLOSE_BRACKET   reduce using rule 211 (EMPTY -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    FOR_KEYWORD     shift and go to state 62
    WHILE_KEYWORD   shift and go to state 63
    PRINT_KEYWORD   shift and go to state 64
    INPUT_KEYWORD   shift and go to state 73
    RETURN          shift and go to state 74

    ESTATUTO_A                     shift and go to state 46
    ESTATUTO                       shift and go to state 47
    EMPTY                          shift and go to state 48
    ASIGNACION                     shift and go to state 49
    CONDICION                      shift and go to state 50
    NOMBRAR                        shift and go to state 51
    FOR                            shift and go to state 52
    WHILE                          shift and go to state 53
    PRINT                          shift and go to state 54
    PLOT                           shift and go to state 55
    LLAMADAMODULO                  shift and go to state 56
    INPUT                          shift and go to state 57
    COLOR                          shift and go to state 58
    RETURNOP                       shift and go to state 59
    PGraph                         shift and go to state 65
    PPie                           shift and go to state 66
    PGBarras                       shift and go to state 67
    PGBarrasHor                    shift and go to state 68
    PDona                          shift and go to state 69
    PRadar                         shift and go to state 70
    PVenn                          shift and go to state 71
    PLOT_B                         shift and go to state 72

state 41

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS add_count PROGRAMA_A MAIN quad_main BLOQUE . CLOSE_BRACKET end_quad

    CLOSE_BRACKET   shift and go to state 75


state 42

    (47) MODULO -> MODULE MODULO_A ID add_functionr . OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc

    OPEN_PARENTHESIS shift and go to state 76


state 43

    (11) VARS_B -> ID add_variable VARS_E . VARS_C
    (17) VARS_C -> . SEMICOLON VARS_D
    (18) VARS_C -> . COMMA VARS_B

    SEMICOLON       shift and go to state 78
    COMMA           shift and go to state 79

    VARS_C                         shift and go to state 77

state 44

    (13) VARS_E -> OPEN_SQUARE_BRACKET . CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F

    CTE_INTEGER     shift and go to state 80


state 45

    (14) VARS_E -> EMPTY .

    SEMICOLON       reduce using rule 14 (VARS_E -> EMPTY .)
    COMMA           reduce using rule 14 (VARS_E -> EMPTY .)


state 46

    (21) BLOQUE -> OPEN_BRACKET ESTATUTO_A . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 81


state 47

    (22) ESTATUTO_A -> ESTATUTO . ESTATUTO_A
    (22) ESTATUTO_A -> . ESTATUTO ESTATUTO_A
    (23) ESTATUTO_A -> . EMPTY
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . NOMBRAR
    (27) ESTATUTO -> . FOR
    (28) ESTATUTO -> . WHILE
    (29) ESTATUTO -> . PRINT
    (30) ESTATUTO -> . PLOT
    (31) ESTATUTO -> . LLAMADAMODULO
    (32) ESTATUTO -> . INPUT
    (33) ESTATUTO -> . COLOR
    (34) ESTATUTO -> . RETURNOP
    (211) EMPTY -> .
    (78) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (88) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (74) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (94) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (97) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (182) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (145) PLOT -> . PGraph
    (146) PLOT -> . PPie
    (147) PLOT -> . PGBarras
    (148) PLOT -> . PGBarrasHor
    (149) PLOT -> . PDona
    (150) PLOT -> . PRadar
    (151) PLOT -> . PVenn
    (152) PLOT -> . PLOT_B
    (64) LLAMADAMODULO -> . ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (139) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input
    (112) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (48) RETURNOP -> . RETURN EXPRESIONESVARIAS return_quad SEMICOLON
    (153) PGraph -> . ID POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (154) PPie -> . ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (155) PGBarras -> . ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (156) PGBarrasHor -> . ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (157) PDona -> . ID POINT CREATED OPEN_PARENTHESIS PLOT_E
    (158) PRadar -> . ID POINT CREATER OPEN_PARENTHESIS PLOT_E
    (159) PVenn -> . ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (160) PLOT_B -> . ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M

    CLOSE_BRACKET   reduce using rule 211 (EMPTY -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    FOR_KEYWORD     shift and go to state 62
    WHILE_KEYWORD   shift and go to state 63
    PRINT_KEYWORD   shift and go to state 64
    INPUT_KEYWORD   shift and go to state 73
    RETURN          shift and go to state 74

    ESTATUTO                       shift and go to state 47
    ESTATUTO_A                     shift and go to state 82
    EMPTY                          shift and go to state 48
    ASIGNACION                     shift and go to state 49
    CONDICION                      shift and go to state 50
    NOMBRAR                        shift and go to state 51
    FOR                            shift and go to state 52
    WHILE                          shift and go to state 53
    PRINT                          shift and go to state 54
    PLOT                           shift and go to state 55
    LLAMADAMODULO                  shift and go to state 56
    INPUT                          shift and go to state 57
    COLOR                          shift and go to state 58
    RETURNOP                       shift and go to state 59
    PGraph                         shift and go to state 65
    PPie                           shift and go to state 66
    PGBarras                       shift and go to state 67
    PGBarrasHor                    shift and go to state 68
    PDona                          shift and go to state 69
    PRadar                         shift and go to state 70
    PVenn                          shift and go to state 71
    PLOT_B                         shift and go to state 72

state 48

    (23) ESTATUTO_A -> EMPTY .

    CLOSE_BRACKET   reduce using rule 23 (ESTATUTO_A -> EMPTY .)


state 49

    (24) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    FOR_KEYWORD     reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    WHILE_KEYWORD   reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    PRINT_KEYWORD   reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    INPUT_KEYWORD   reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    CLOSE_BRACKET   reduce using rule 24 (ESTATUTO -> ASIGNACION .)


state 50

    (25) ESTATUTO -> CONDICION .

    ID              reduce using rule 25 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 25 (ESTATUTO -> CONDICION .)
    FOR_KEYWORD     reduce using rule 25 (ESTATUTO -> CONDICION .)
    WHILE_KEYWORD   reduce using rule 25 (ESTATUTO -> CONDICION .)
    PRINT_KEYWORD   reduce using rule 25 (ESTATUTO -> CONDICION .)
    INPUT_KEYWORD   reduce using rule 25 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 25 (ESTATUTO -> CONDICION .)
    CLOSE_BRACKET   reduce using rule 25 (ESTATUTO -> CONDICION .)


state 51

    (26) ESTATUTO -> NOMBRAR .

    ID              reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    IF              reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    FOR_KEYWORD     reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    WHILE_KEYWORD   reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    PRINT_KEYWORD   reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    INPUT_KEYWORD   reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    RETURN          reduce using rule 26 (ESTATUTO -> NOMBRAR .)
    CLOSE_BRACKET   reduce using rule 26 (ESTATUTO -> NOMBRAR .)


state 52

    (27) ESTATUTO -> FOR .

    ID              reduce using rule 27 (ESTATUTO -> FOR .)
    IF              reduce using rule 27 (ESTATUTO -> FOR .)
    FOR_KEYWORD     reduce using rule 27 (ESTATUTO -> FOR .)
    WHILE_KEYWORD   reduce using rule 27 (ESTATUTO -> FOR .)
    PRINT_KEYWORD   reduce using rule 27 (ESTATUTO -> FOR .)
    INPUT_KEYWORD   reduce using rule 27 (ESTATUTO -> FOR .)
    RETURN          reduce using rule 27 (ESTATUTO -> FOR .)
    CLOSE_BRACKET   reduce using rule 27 (ESTATUTO -> FOR .)


state 53

    (28) ESTATUTO -> WHILE .

    ID              reduce using rule 28 (ESTATUTO -> WHILE .)
    IF              reduce using rule 28 (ESTATUTO -> WHILE .)
    FOR_KEYWORD     reduce using rule 28 (ESTATUTO -> WHILE .)
    WHILE_KEYWORD   reduce using rule 28 (ESTATUTO -> WHILE .)
    PRINT_KEYWORD   reduce using rule 28 (ESTATUTO -> WHILE .)
    INPUT_KEYWORD   reduce using rule 28 (ESTATUTO -> WHILE .)
    RETURN          reduce using rule 28 (ESTATUTO -> WHILE .)
    CLOSE_BRACKET   reduce using rule 28 (ESTATUTO -> WHILE .)


state 54

    (29) ESTATUTO -> PRINT .

    ID              reduce using rule 29 (ESTATUTO -> PRINT .)
    IF              reduce using rule 29 (ESTATUTO -> PRINT .)
    FOR_KEYWORD     reduce using rule 29 (ESTATUTO -> PRINT .)
    WHILE_KEYWORD   reduce using rule 29 (ESTATUTO -> PRINT .)
    PRINT_KEYWORD   reduce using rule 29 (ESTATUTO -> PRINT .)
    INPUT_KEYWORD   reduce using rule 29 (ESTATUTO -> PRINT .)
    RETURN          reduce using rule 29 (ESTATUTO -> PRINT .)
    CLOSE_BRACKET   reduce using rule 29 (ESTATUTO -> PRINT .)


state 55

    (30) ESTATUTO -> PLOT .

    ID              reduce using rule 30 (ESTATUTO -> PLOT .)
    IF              reduce using rule 30 (ESTATUTO -> PLOT .)
    FOR_KEYWORD     reduce using rule 30 (ESTATUTO -> PLOT .)
    WHILE_KEYWORD   reduce using rule 30 (ESTATUTO -> PLOT .)
    PRINT_KEYWORD   reduce using rule 30 (ESTATUTO -> PLOT .)
    INPUT_KEYWORD   reduce using rule 30 (ESTATUTO -> PLOT .)
    RETURN          reduce using rule 30 (ESTATUTO -> PLOT .)
    CLOSE_BRACKET   reduce using rule 30 (ESTATUTO -> PLOT .)


state 56

    (31) ESTATUTO -> LLAMADAMODULO .

    ID              reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    IF              reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    FOR_KEYWORD     reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    WHILE_KEYWORD   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    PRINT_KEYWORD   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    INPUT_KEYWORD   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    RETURN          reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)
    CLOSE_BRACKET   reduce using rule 31 (ESTATUTO -> LLAMADAMODULO .)


state 57

    (32) ESTATUTO -> INPUT .

    ID              reduce using rule 32 (ESTATUTO -> INPUT .)
    IF              reduce using rule 32 (ESTATUTO -> INPUT .)
    FOR_KEYWORD     reduce using rule 32 (ESTATUTO -> INPUT .)
    WHILE_KEYWORD   reduce using rule 32 (ESTATUTO -> INPUT .)
    PRINT_KEYWORD   reduce using rule 32 (ESTATUTO -> INPUT .)
    INPUT_KEYWORD   reduce using rule 32 (ESTATUTO -> INPUT .)
    RETURN          reduce using rule 32 (ESTATUTO -> INPUT .)
    CLOSE_BRACKET   reduce using rule 32 (ESTATUTO -> INPUT .)


state 58

    (33) ESTATUTO -> COLOR .

    ID              reduce using rule 33 (ESTATUTO -> COLOR .)
    IF              reduce using rule 33 (ESTATUTO -> COLOR .)
    FOR_KEYWORD     reduce using rule 33 (ESTATUTO -> COLOR .)
    WHILE_KEYWORD   reduce using rule 33 (ESTATUTO -> COLOR .)
    PRINT_KEYWORD   reduce using rule 33 (ESTATUTO -> COLOR .)
    INPUT_KEYWORD   reduce using rule 33 (ESTATUTO -> COLOR .)
    RETURN          reduce using rule 33 (ESTATUTO -> COLOR .)
    CLOSE_BRACKET   reduce using rule 33 (ESTATUTO -> COLOR .)


state 59

    (34) ESTATUTO -> RETURNOP .

    ID              reduce using rule 34 (ESTATUTO -> RETURNOP .)
    IF              reduce using rule 34 (ESTATUTO -> RETURNOP .)
    FOR_KEYWORD     reduce using rule 34 (ESTATUTO -> RETURNOP .)
    WHILE_KEYWORD   reduce using rule 34 (ESTATUTO -> RETURNOP .)
    PRINT_KEYWORD   reduce using rule 34 (ESTATUTO -> RETURNOP .)
    INPUT_KEYWORD   reduce using rule 34 (ESTATUTO -> RETURNOP .)
    RETURN          reduce using rule 34 (ESTATUTO -> RETURNOP .)
    CLOSE_BRACKET   reduce using rule 34 (ESTATUTO -> RETURNOP .)


state 60

    (78) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (74) NOMBRAR -> ID . POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (64) LLAMADAMODULO -> ID . era OPEN_PARENTHESIS LLAMADAMODULO_C gosub
    (112) COLOR -> ID . POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (153) PGraph -> ID . POINT CREATEG OPEN_PARENTHESIS PLOT_C
    (154) PPie -> ID . POINT CREATEPC OPEN_PARENTHESIS PLOT_E
    (155) PGBarras -> ID . POINT CREATEGB OPEN_PARENTHESIS PLOT_E
    (156) PGBarrasHor -> ID . POINT CREATEGBH OPEN_PARENTHESIS PLOT_E
    (157) PDona -> ID . POINT CREATED OPEN_PARENTHESIS PLOT_E
    (158) PRadar -> ID . POINT CREATER OPEN_PARENTHESIS PLOT_E
    (159) PVenn -> ID . POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (160) PLOT_B -> ID . POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
    (80) addStackO -> .
    (66) era -> .

    POINT           shift and go to state 84
    OPEN_SQUARE_BRACKET reduce using rule 80 (addStackO -> .)
    EQUAL           reduce using rule 80 (addStackO -> .)
    OPEN_PARENTHESIS reduce using rule 66 (era -> .)

    addStackO                      shift and go to state 83
    era                            shift and go to state 85

state 61

    (88) CONDICION -> IF . OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end

    OPEN_PARENTHESIS shift and go to state 86


state 62

    (94) FOR -> FOR_KEYWORD . OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for

    OPEN_PARENTHESIS shift and go to state 87


state 63

    (97) WHILE -> WHILE_KEYWORD . OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while

    OPEN_PARENTHESIS shift and go to state 88


state 64

    (182) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESIS PRINT_A

    OPEN_PARENTHESIS shift and go to state 89


state 65

    (145) PLOT -> PGraph .

    ID              reduce using rule 145 (PLOT -> PGraph .)
    IF              reduce using rule 145 (PLOT -> PGraph .)
    FOR_KEYWORD     reduce using rule 145 (PLOT -> PGraph .)
    WHILE_KEYWORD   reduce using rule 145 (PLOT -> PGraph .)
    PRINT_KEYWORD   reduce using rule 145 (PLOT -> PGraph .)
    INPUT_KEYWORD   reduce using rule 145 (PLOT -> PGraph .)
    RETURN          reduce using rule 145 (PLOT -> PGraph .)
    CLOSE_BRACKET   reduce using rule 145 (PLOT -> PGraph .)


state 66

    (146) PLOT -> PPie .

    ID              reduce using rule 146 (PLOT -> PPie .)
    IF              reduce using rule 146 (PLOT -> PPie .)
    FOR_KEYWORD     reduce using rule 146 (PLOT -> PPie .)
    WHILE_KEYWORD   reduce using rule 146 (PLOT -> PPie .)
    PRINT_KEYWORD   reduce using rule 146 (PLOT -> PPie .)
    INPUT_KEYWORD   reduce using rule 146 (PLOT -> PPie .)
    RETURN          reduce using rule 146 (PLOT -> PPie .)
    CLOSE_BRACKET   reduce using rule 146 (PLOT -> PPie .)


state 67

    (147) PLOT -> PGBarras .

    ID              reduce using rule 147 (PLOT -> PGBarras .)
    IF              reduce using rule 147 (PLOT -> PGBarras .)
    FOR_KEYWORD     reduce using rule 147 (PLOT -> PGBarras .)
    WHILE_KEYWORD   reduce using rule 147 (PLOT -> PGBarras .)
    PRINT_KEYWORD   reduce using rule 147 (PLOT -> PGBarras .)
    INPUT_KEYWORD   reduce using rule 147 (PLOT -> PGBarras .)
    RETURN          reduce using rule 147 (PLOT -> PGBarras .)
    CLOSE_BRACKET   reduce using rule 147 (PLOT -> PGBarras .)


state 68

    (148) PLOT -> PGBarrasHor .

    ID              reduce using rule 148 (PLOT -> PGBarrasHor .)
    IF              reduce using rule 148 (PLOT -> PGBarrasHor .)
    FOR_KEYWORD     reduce using rule 148 (PLOT -> PGBarrasHor .)
    WHILE_KEYWORD   reduce using rule 148 (PLOT -> PGBarrasHor .)
    PRINT_KEYWORD   reduce using rule 148 (PLOT -> PGBarrasHor .)
    INPUT_KEYWORD   reduce using rule 148 (PLOT -> PGBarrasHor .)
    RETURN          reduce using rule 148 (PLOT -> PGBarrasHor .)
