Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    (26) ESTATUTO -> . PRINT
    (27) ESTATUTO -> . PLOT
    (28) ESTATUTO -> . LLAMADAMODULO
    (29) ESTATUTO -> . INPUT
    (30) ESTATUTO -> . COLOR
    (168) EMPTY -> .
    (59) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (68) CONDICION -> . IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (55) NOMBRAR -> . ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (74) FOR -> . FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (77) WHILE -> . WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (151) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESIS PRINT_A
    (121) PLOT -> . ID POINT PLOT_B
    (51) LLAMADAMODULO -> . ID OPEN_PARENTHESIS LLAMADAMODULO_C
    (117) INPUT -> . INPUT_KEYWORD INPUTSYMBOL ID INPUT_A SEMICOLON
    (90) COLOR -> . ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON

    CLOSE_BRACKET   reduce using rule 168 (EMPTY -> .)
    ID              shift and go to state 52
    IF              shift and go to state 53
    FOR_KEYWORD     shift and go to state 54
    WHILE_KEYWORD   shift and go to state 55
    PRINT_KEYWORD   shift and go to state 56
    INPUT_KEYWORD   shift and go to state 57

    ESTATUTO                       shift and go to state 40
    ESTATUTO_A                     shift and go to state 62
    EMPTY                          shift and go to state 41
    ASIGNACION                     shift and go to state 42
    CONDICION                      shift and go to state 43
    NOMBRAR                        shift and go to state 44
    FOR                            shift and go to state 45
    WHILE                          shift and go to state 46
    PRINT                          shift and go to state 47
    PLOT                           shift and go to state 48
    LLAMADAMODULO                  shift and go to state 49
    INPUT                          shift and go to state 50
    COLOR                          shift and go to state 51

state 41

    (20) ESTATUTO_A -> EMPTY .

    CLOSE_BRACKET   reduce using rule 20 (ESTATUTO_A -> EMPTY .)


state 42

    (21) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 21 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 21 (ESTATUTO -> ASIGNACION .)
    FOR_KEYWORD     reduce using rule 21 (ESTATUTO -> ASIGNACION .)
    WHILE_KEYWORD   reduce using rule 21 (ESTATUTO -> ASIGNACION .)
    PRINT_KEYWORD   reduce using rule 21 (ESTATUTO -> ASIGNACION .)
    INPUT_KEYWORD   reduce using rule 21 (ESTATUTO -> ASIGNACION .)
    CLOSE_BRACKET   reduce using rule 21 (ESTATUTO -> ASIGNACION .)


state 43

    (22) ESTATUTO -> CONDICION .

    ID              reduce using rule 22 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 22 (ESTATUTO -> CONDICION .)
    FOR_KEYWORD     reduce using rule 22 (ESTATUTO -> CONDICION .)
    WHILE_KEYWORD   reduce using rule 22 (ESTATUTO -> CONDICION .)
    PRINT_KEYWORD   reduce using rule 22 (ESTATUTO -> CONDICION .)
    INPUT_KEYWORD   reduce using rule 22 (ESTATUTO -> CONDICION .)
    CLOSE_BRACKET   reduce using rule 22 (ESTATUTO -> CONDICION .)


state 44

    (23) ESTATUTO -> NOMBRAR .

    ID              reduce using rule 23 (ESTATUTO -> NOMBRAR .)
    IF              reduce using rule 23 (ESTATUTO -> NOMBRAR .)
    FOR_KEYWORD     reduce using rule 23 (ESTATUTO -> NOMBRAR .)
    WHILE_KEYWORD   reduce using rule 23 (ESTATUTO -> NOMBRAR .)
    PRINT_KEYWORD   reduce using rule 23 (ESTATUTO -> NOMBRAR .)
    INPUT_KEYWORD   reduce using rule 23 (ESTATUTO -> NOMBRAR .)
    CLOSE_BRACKET   reduce using rule 23 (ESTATUTO -> NOMBRAR .)


state 45

    (24) ESTATUTO -> FOR .

    ID              reduce using rule 24 (ESTATUTO -> FOR .)
    IF              reduce using rule 24 (ESTATUTO -> FOR .)
    FOR_KEYWORD     reduce using rule 24 (ESTATUTO -> FOR .)
    WHILE_KEYWORD   reduce using rule 24 (ESTATUTO -> FOR .)
    PRINT_KEYWORD   reduce using rule 24 (ESTATUTO -> FOR .)
    INPUT_KEYWORD   reduce using rule 24 (ESTATUTO -> FOR .)
    CLOSE_BRACKET   reduce using rule 24 (ESTATUTO -> FOR .)


state 46

    (25) ESTATUTO -> WHILE .

    ID              reduce using rule 25 (ESTATUTO -> WHILE .)
    IF              reduce using rule 25 (ESTATUTO -> WHILE .)
    FOR_KEYWORD     reduce using rule 25 (ESTATUTO -> WHILE .)
    WHILE_KEYWORD   reduce using rule 25 (ESTATUTO -> WHILE .)
    PRINT_KEYWORD   reduce using rule 25 (ESTATUTO -> WHILE .)
    INPUT_KEYWORD   reduce using rule 25 (ESTATUTO -> WHILE .)
    CLOSE_BRACKET   reduce using rule 25 (ESTATUTO -> WHILE .)


state 47

    (26) ESTATUTO -> PRINT .

    ID              reduce using rule 26 (ESTATUTO -> PRINT .)
    IF              reduce using rule 26 (ESTATUTO -> PRINT .)
    FOR_KEYWORD     reduce using rule 26 (ESTATUTO -> PRINT .)
    WHILE_KEYWORD   reduce using rule 26 (ESTATUTO -> PRINT .)
    PRINT_KEYWORD   reduce using rule 26 (ESTATUTO -> PRINT .)
    INPUT_KEYWORD   reduce using rule 26 (ESTATUTO -> PRINT .)
    CLOSE_BRACKET   reduce using rule 26 (ESTATUTO -> PRINT .)


state 48

    (27) ESTATUTO -> PLOT .

    ID              reduce using rule 27 (ESTATUTO -> PLOT .)
    IF              reduce using rule 27 (ESTATUTO -> PLOT .)
    FOR_KEYWORD     reduce using rule 27 (ESTATUTO -> PLOT .)
    WHILE_KEYWORD   reduce using rule 27 (ESTATUTO -> PLOT .)
    PRINT_KEYWORD   reduce using rule 27 (ESTATUTO -> PLOT .)
    INPUT_KEYWORD   reduce using rule 27 (ESTATUTO -> PLOT .)
    CLOSE_BRACKET   reduce using rule 27 (ESTATUTO -> PLOT .)


state 49

    (28) ESTATUTO -> LLAMADAMODULO .

    ID              reduce using rule 28 (ESTATUTO -> LLAMADAMODULO .)
    IF              reduce using rule 28 (ESTATUTO -> LLAMADAMODULO .)
    FOR_KEYWORD     reduce using rule 28 (ESTATUTO -> LLAMADAMODULO .)
    WHILE_KEYWORD   reduce using rule 28 (ESTATUTO -> LLAMADAMODULO .)
    PRINT_KEYWORD   reduce using rule 28 (ESTATUTO -> LLAMADAMODULO .)
    INPUT_KEYWORD   reduce using rule 28 (ESTATUTO -> LLAMADAMODULO .)
    CLOSE_BRACKET   reduce using rule 28 (ESTATUTO -> LLAMADAMODULO .)


state 50

    (29) ESTATUTO -> INPUT .

    ID              reduce using rule 29 (ESTATUTO -> INPUT .)
    IF              reduce using rule 29 (ESTATUTO -> INPUT .)
    FOR_KEYWORD     reduce using rule 29 (ESTATUTO -> INPUT .)
    WHILE_KEYWORD   reduce using rule 29 (ESTATUTO -> INPUT .)
    PRINT_KEYWORD   reduce using rule 29 (ESTATUTO -> INPUT .)
    INPUT_KEYWORD   reduce using rule 29 (ESTATUTO -> INPUT .)
    CLOSE_BRACKET   reduce using rule 29 (ESTATUTO -> INPUT .)


state 51

    (30) ESTATUTO -> COLOR .

    ID              reduce using rule 30 (ESTATUTO -> COLOR .)
    IF              reduce using rule 30 (ESTATUTO -> COLOR .)
    FOR_KEYWORD     reduce using rule 30 (ESTATUTO -> COLOR .)
    WHILE_KEYWORD   reduce using rule 30 (ESTATUTO -> COLOR .)
    PRINT_KEYWORD   reduce using rule 30 (ESTATUTO -> COLOR .)
    INPUT_KEYWORD   reduce using rule 30 (ESTATUTO -> COLOR .)
    CLOSE_BRACKET   reduce using rule 30 (ESTATUTO -> COLOR .)


state 52

    (59) ASIGNACION -> ID . addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (55) NOMBRAR -> ID . POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (121) PLOT -> ID . POINT PLOT_B
    (51) LLAMADAMODULO -> ID . OPEN_PARENTHESIS LLAMADAMODULO_C
    (90) COLOR -> ID . POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (61) addStackO -> .

    POINT           shift and go to state 64
    OPEN_PARENTHESIS shift and go to state 65
    OPEN_SQUARE_BRACKET reduce using rule 61 (addStackO -> .)
    EQUAL           reduce using rule 61 (addStackO -> .)

    addStackO                      shift and go to state 63

state 53

    (68) CONDICION -> IF . OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end

    OPEN_PARENTHESIS shift and go to state 66


state 54

    (74) FOR -> FOR_KEYWORD . OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for

    OPEN_PARENTHESIS shift and go to state 67


state 55

    (77) WHILE -> WHILE_KEYWORD . OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while

    OPEN_PARENTHESIS shift and go to state 68


state 56

    (151) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESIS PRINT_A

    OPEN_PARENTHESIS shift and go to state 69


state 57

    (117) INPUT -> INPUT_KEYWORD . INPUTSYMBOL ID INPUT_A SEMICOLON

    INPUTSYMBOL     shift and go to state 70


state 58

    (1) PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID addfunction OPEN_BRACKET VARS PROGRAMA_A MAIN BLOQUE CLOSE_BRACKET .)


state 59

    (43) MODULO -> MODULE MODULO_A ID add_functionr . OPEN_PARENTHESIS MODULO_C change_scope

    OPEN_PARENTHESIS shift and go to state 71


state 60

    (8) VARS_B -> ID add_variable . VARS_E VARS_C
    (10) VARS_E -> . OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_F
    (11) VARS_E -> . EMPTY
    (168) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 73
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)

    VARS_E                         shift and go to state 72
    EMPTY                          shift and go to state 74

state 61

    (18) BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .

    CLOSE_BRACKET   reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    ELSE            reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    ID              reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    IF              reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    FOR_KEYWORD     reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    WHILE_KEYWORD   reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)
    INPUT_KEYWORD   reduce using rule 18 (BLOQUE -> OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET .)


state 62

    (19) ESTATUTO_A -> ESTATUTO ESTATUTO_A .

    CLOSE_BRACKET   reduce using rule 19 (ESTATUTO_A -> ESTATUTO ESTATUTO_A .)


state 63

    (59) ASIGNACION -> ID addStackO . ASIGNACION_A ASIGNACION_C SEMICOLON quad
    (62) ASIGNACION_A -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B
    (63) ASIGNACION_A -> . EMPTY
    (168) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 76
    EQUAL           reduce using rule 168 (EMPTY -> .)

    ASIGNACION_A                   shift and go to state 75
    EMPTY                          shift and go to state 77

state 64

    (55) NOMBRAR -> ID POINT . NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON
    (121) PLOT -> ID POINT . PLOT_B
    (90) COLOR -> ID POINT . COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON
    (56) NOMBRAR_A -> . NAME
    (57) NOMBRAR_A -> . NAMEX
    (58) NOMBRAR_A -> . NAMEY
    (122) PLOT_B -> . CREATEG OPEN_PARENTHESIS PLOT_C
    (123) PLOT_B -> . CREATEPC OPEN_PARENTHESIS PLOT_E
    (124) PLOT_B -> . CREATEGB OPEN_PARENTHESIS PLOT_E
    (125) PLOT_B -> . CREATEGBH OPEN_PARENTHESIS PLOT_E
    (126) PLOT_B -> . CREATED OPEN_PARENTHESIS PLOT_E
    (127) PLOT_B -> . CREATER OPEN_PARENTHESIS PLOT_E
    (128) PLOT_B -> . CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M
    (129) PLOT_B -> . CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COLOR_KEYWORD   shift and go to state 80
    NAME            shift and go to state 81
    NAMEX           shift and go to state 82
    NAMEY           shift and go to state 83
    CREATEG         shift and go to state 84
    CREATEPC        shift and go to state 85
    CREATEGB        shift and go to state 86
    CREATEGBH       shift and go to state 87
    CREATED         shift and go to state 88
    CREATER         shift and go to state 89
    CREATEN         shift and go to state 90
    CREATEV         shift and go to state 91

    NOMBRAR_A                      shift and go to state 78
    PLOT_B                         shift and go to state 79

state 65

    (51) LLAMADAMODULO -> ID OPEN_PARENTHESIS . LLAMADAMODULO_C
    (54) LLAMADAMODULO_C -> . EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 94
    EXP                            shift and go to state 95
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 66

    (68) CONDICION -> IF OPEN_PARENTHESIS . EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end
    (158) EXPRESIONESVARIAS -> . NOT EV_C
    (159) EXPRESIONESVARIAS -> . EV_C
    (160) EV_C -> . EXP_RELOP EV_B
    (164) EXP_RELOP -> . EXP EXP_RELOP_A
    (165) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (168) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 108
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 107
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 67

    (74) FOR -> FOR_KEYWORD OPEN_PARENTHESIS . ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (59) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad

    ID              shift and go to state 114

    ASIGNACION                     shift and go to state 113

state 68

    (77) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS . EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while
    (158) EXPRESIONESVARIAS -> . NOT EV_C
    (159) EXPRESIONESVARIAS -> . EV_C
    (160) EV_C -> . EXP_RELOP EV_B
    (164) EXP_RELOP -> . EXP EXP_RELOP_A
    (165) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (168) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 108
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 115
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 69

    (151) PRINT -> PRINT_KEYWORD OPEN_PARENTHESIS . PRINT_A
    (152) PRINT_A -> . PRINT_B CLOSE_PARENTHESIS SEMICOLON
    (153) PRINT_B -> . CTE_STRING print_string PRINT_C
    (154) PRINT_B -> . EXPRESIONESVARIAS
    (158) EXPRESIONESVARIAS -> . NOT EV_C
    (159) EXPRESIONESVARIAS -> . EV_C
    (160) EV_C -> . EXP_RELOP EV_B
    (164) EXP_RELOP -> . EXP EXP_RELOP_A
    (165) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (168) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 118
    NOT             shift and go to state 108
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
